Title     : 被埋进1600平米的废墟，5分钟后，搜救犬找到了我【柴知道】
[03:02.91]  还是我们的搜救犬
[03:05.18]  它对人类友好
[03:06.99]  它对人类忠诚
[03:08.07]  它对气味忠诚
[03:09.20]  只要你在这地底下
[03:10.57]  你只要你还活着
[03:11.84]  我就一定会找到你
[03:14.91]  为了让搜救犬能正常干活
[03:17.00]  训导员平时还要装作吵架
[03:19.06]  甚至拿着大喇叭播放噪声
[03:21.21]  都是为了让搜救犬在各种环境下
[03:23.43]  都能正常工作
[03:25.31]  还有一点不知道大家有没有注意到
[03:27.62]  搜救犬在工作的时候
[03:29.05]  并没有牵绳
[03:29.99]  也没有穿鞋
[03:31.44]  这是因为现场环境非常复杂
[03:33.71]  对普通人来说都寸步难行
[03:36.14]  牵绳很有可能导致
[03:37.59]  狗狗被钢筋缠绕 绊倒
[03:39.98]  不穿鞋也一样
[03:41.52]  因为狗掌是搜救犬很重要的感知器
[03:44.76]  能避免它们踩到高温
[03:46.44]  湿滑 不稳的东西
[03:48.46]  穿鞋反而会增加意外受伤的机率
[03:51.53]  另外
[03:52.25]  在训导员发出“Search”指令后
[03:54.60]  Search
[03:56.29]  搜救犬虽然表现得很兴奋
[03:58.58]  但在没有找到目标之前
[04:00.25]  它们都一声不吭
[04:01.89]  直到确认这里有人后
[04:03.40]  才开始汪汪汪
[04:04.64]  发出信号
[04:08.35]  训导员告诉我们
[04:09.67]  一条优秀的搜救犬
[04:10.93]  在平时休息或者见到陌生人的时候
[04:13.31]  都不会乱叫
[04:14.91]  只有在找到幸存者之后
[04:16.59]  才精准吠叫
[04:19.05]  其实我们在到达训练基地后的一个小时内
[04:21.86]  根本就不知道狗狗们在哪里
[04:25.01]  而在找到被困者后
[04:26.47]  搜救犬还会尽可能地
[04:27.99]  通过废墟之间的空隙往里面钻
[04:30.39]  这是因为它对气味有执着的追求和忠诚度
[04:33.70]  这是搜救犬们最最重要的特质
[04:36.57]  当被困者看到搜救犬的脑袋
[04:38.77]  也就看到了生的希望
[04:42.29]  那么
[04:43.05]  这么厉害的汪汪队
[04:44.36]  是怎么训练出来的呢
[04:47.26]  虽然狗狗都拥有超级厉害的嗅觉
[04:49.74]  但也不是所有的狗狗
[04:51.08]  都那么那么适合当搜救犬
[04:53.48]  一般来说
[04:54.55]  出身于猎犬家族的犬
[04:56.21]  就很适合培养为搜救犬
[04:58.24]  比如德牧 拉布拉多 金毛等
[05:01.22]  比如这只搜救犬子歇
[05:03.00]  就是钟鸣老师
[05:04.01]  在去四川的路边上
[05:05.27]  看到的一只拉布拉多
[05:07.23]  其实很多狗狗
[05:08.22]  都能培养出搜救能力
[05:09.95]  但有些
[05:10.70]  在天分上
[05:11.55]  就确实差了那么一点
[05:14.13]  比如训练基地里
[05:15.18]  有一只法国斗牛犬
[05:16.96]  也不是说人家嗅觉不灵敏
[05:18.95]  就是确实腿短
[05:20.50]  跑三步不如别的狗跑一步
[05:22.92]  搜索效率很低对不对
[05:25.01]  不过 它也有独特的技能
[05:26.88]  就是它会玩滑板
[05:28.63]  因为腿短
[05:29.55]  底盘低
[05:30.26]  所以就稳定
[05:31.42]  属于训练基地里的“图一乐”担当
[05:34.53]  在被选入汪汪队后
[05:36.19]  搜救犬的日常训练包括两个部分
[05:38.92]  “基础训练”和“搜救训练”
[05:41.15]  基础训练就是这样
[05:43.11]  坐
[05:44.80]  好狗狗 好棒啊
[05:47.00]  卧龙
[05:48.14]  卧龙 卧
[05:50.89]  好狗
[05:52.07]  立
[05:53.47]  好狗狗
[05:55.57]  靠
[05:57.27]  靠
[06:01.18]  卧龙 跟
[06:05.88]  走起来
[06:08.89]  好狗
[06:10.06]  至于搜救训练
[06:11.09]  那就要转向这片充满了
[06:12.53]  混凝土 木板 砖瓦 钢筋等
[06:14.73]  建筑材料的废墟了
[06:16.82]  训导员告诉我们
[06:18.31]  搜救犬的搜救领域包括
[06:20.02]  废墟
[06:20.63]  广域
[06:21.30]  追踪
[06:21.89]  寻迹
[06:22.46]  水域
[06:23.13]  雪崩六类
[06:24.36]  其中
[06:25.02]  在废墟中寻找幸存者
[06:26.81]  属于“无嗅源搜索”
[06:28.65]  也就是狗狗之前并不认识你
[06:30.74]  要完全凭借人身上的汗液
[06:32.83]  荷尔蒙等气味去寻找幸存者
[06:35.46]  所以需要训导员一步一步地教会搜救犬
[06:38.40]  要从用眼睛搜索
[06:39.80]  转向用鼻子搜索
[06:41.65]  比如训导员们一开始
[06:43.03]  可能藏起来发出声音
[06:44.91]  提示它们去找到训导员
[06:46.72]  然后再一步步加大难度
[06:48.75]  同时要给予奖励
[06:50.61]  目的就是要让它知道
[06:52.43]  用鼻子去嗅闻人体气味这件事情是对的
[06:56.12]  直到它们能在废墟中准确地找到人为止
[06:59.64]  每次找到人之后
[07:00.87]  还要不遗余力地吹它们的彩虹屁
[07:03.40]  好的宝贝
[07:04.70]  好狗狗
[07:06.08]  Good boy
[07:07.21]  在这个过程中
[07:08.27]  抗干扰能力的训练也很重要
[07:10.59]  因为就像之前说的
[07:12.08]  真实的搜救环境非常复杂
[07:14.96]  其实在我们刚来到训练基地的时候
[07:17.16]  根本就没看到犬
[07:18.68]  只看到了这几只猫
[07:20.01]  和一只兔子
[07:21.33]  它们并不是搜救犬的女朋友
[07:23.18]  虽然确实很像
[07:24.96]  顺便一说
[07:25.93]  这只猫也会搜索
[07:27.44]  当我躲进废墟后
[07:28.69]  它也很机灵地找到了我
[07:32.04]  但它们的真实身份
[07:33.41]  其实是搜救犬的“陪练”
[07:35.16]  目的是训练搜救犬的抗干扰能力
[07:38.28]  狗狗们
[07:39.12]  它本身它就是一个
[07:41.35]  它就是一个动物
[07:42.71]  那么它会
[07:43.61]  对这些
[07:44.55]  奔跑中的
[07:45.77]  小猫 小狗 小鸡
[07:48.24]  小兔子
[07:48.99]  它有本能的这种捕猎动力
[07:51.48]  在我们训练的过程中
[07:53.07]  我们就要克服它
[07:54.86]  让它知道
[07:55.56]  你在灾难现场
[07:57.56]  你的任务是找到幸存者
[07:59.94]  很多狗如果你没有经过这个脱敏训练
[08:03.38]  那么它一旦看到猫
[08:04.87]  它就和它一起
[08:06.68]  就奔赴天涯海角了
[08:09.02]  跑一趟
[08:09.60]  跟只查资料的感觉完全不同
[08:11.88]  如果不是实地探访
[08:13.10]  我们可能永远也不会知道这些细节
[08:15.85]  探访的感受就是
[08:17.46]  要训练出一条
[08:18.40]  真正具有实战能力的专业搜救犬
[08:20.81]  绝不是像一些综艺节目上
[08:22.59]  展示的那么轻松 愉悦
[08:24.35]  钟老师在废墟上牙都磕没了
[08:26.82]  而是需要训导员和狗狗们
[08:28.50]  共同去经受长期艰苦的训练
[08:31.29]  别的不说
[08:32.32]  光是像我这样
[08:33.24]  带着护具躲进废墟中
[08:34.91]  就绝不轻松
[08:36.28]  因为那个下面就是蚊子的老巢
[08:38.15]  有特别特别多蚊子
[08:40.36]  而无论天气多热
[08:41.68]  或者下大暴雨
[08:42.91]  训练都要进行
[08:44.29]  因为在真实的救援中
[08:45.74]  总不能因为天气热
[08:46.88]  或者下大暴雨就不救援了吧
[08:49.51]  和人评职称要经过专业考试一样
[08:52.24]  搜救犬也有一套国际考核标准
[08:54.67]  根据搜索能力不同
[08:55.98]  由低到高分为
[08:57.46]  V A B 三类
[08:59.78]  很多我们在综艺
[09:00.92]  或者新闻中看到的搜救犬
[09:02.83]  其实并不是真正具有实战搜索能力的犬
[09:05.98]  它们的“表演”性质偏重
[09:08.08]  中国目前通过了认证考试的搜救犬
[09:10.54]  大约只有 100 条左右
[09:12.36]  而能达到 B 级的搜救犬
[09:13.91]  只有 11 条
[09:15.27]  其中 2 条
[09:15.92]  就是这里的子歇和巴特
[09:18.14]  但对于一个面积广阔的大国来说
[09:20.57]  这个数量还远远不够
[09:22.91]  一条搜救犬
[09:23.99]  3 4 个月大的时候
[09:25.30]  就要开始训练
[09:26.60]  出师后的工作年限
[09:27.95]  一般在 7 年左右
[09:29.44]  之后就要退休了
[09:31.36]  在工作的时候
[09:32.46]  它们也会累
[09:33.70]  而且也并不是每次都能找到受困者
[09:36.53]  因为搜救犬
[09:37.52]  它并不是 24 小时都可以工作的
[09:40.73]  它得休息
[09:41.48]  它有它的兴奋度
[09:43.40]  因为它是一个动物
[09:44.63]  那么它可以
[09:45.74]  就很优秀的搜救犬
[09:47.17]  它能保持
[09:48.35]  20 分钟到 30 分钟的关注力
[09:50.85]  但并不是说
[09:51.75]  每一块废墟下都有幸存者
[09:53.96]  那么很有可能
[09:55.12]  你找的这一片它是没有幸存者的
[09:57.86]  那么很有可能你就浪费了
[09:59.75]  狗 20 分钟到 30 分钟的
[10:01.90]  体力专注力和它的
[10:03.80]  专注点
[10:05.40]  就像几乎所有人类运动员
[10:07.19]  都会遭遇伤病一样
[10:08.86]  搜救犬的关节 心脏
[10:10.47]  也会比普通宠物犬
[10:11.82]  负担和消耗得更大
[10:13.48]  也可能在搜救现场
[10:14.93]  遭遇二次坍塌等意外
[10:16.88]  我们希望它们都能顺利退休
[10:19.49]  最后 我们一直在说搜救犬有多厉害
[10:22.35]  但搜救犬是训导员训练出来的
[10:24.99]  在搜救现场
[10:26.16]  他们同样需要要面对
[10:27.53]  一切可能的意外风险
[10:29.49]  我们希望每一位训导员
[10:30.92]  都能安全工作
[10:32.19]  训练出更多具有实战能力的搜救犬
[10:35.11]  来守护我们每一个人的安全
[10:37.86]  拜拜
[10:39.43]  汪汪队说“记得三连”
[10:46.09]  小虎
[10:46.64]  Search
[10:50.39]  Search
[10:53.90]  Search
