Title     : 30、50、80的Tony到底有没有区别？理发店里隐藏着哪些秘密？【柴知道】
[01:33.97]  但是如果你是一位普通的男客
[01:36.10]  那很可能跟我一样
[01:37.70]  发型普普通通
[01:39.13]  需求就是剪短点 打薄一点
[01:41.97]  那确实找谁都差不多
[01:43.93]  你是不是这样的呢
[01:46.30]  那是不是说
[01:47.10]  像这样的
[01:47.77]  就可以直接无脑
[01:49.10]  找最便宜的 Tony 了呢
[01:51.37]  那也不一定
[01:52.50]  因为这里涉及到一个问题
[01:54.22]  学徒
[01:56.07]  大部分发型师
[01:57.07]  并没有在美容美发学校学习的经历
[01:59.73]  就算有实践机会也少
[02:02.17]  大部分理发师都需要在理发店里
[02:04.20]  从学徒做起
[02:05.67]  从洗头等打杂的活开始
[02:07.90]  学好几年才能成为理发师
[02:10.50]  学徒洗个头两块钱
[02:12.53]  烫染的一些辅助性工作是学徒去做的
[02:16.53]  在这个过程中学徒也得练手
[02:19.67]  大家可能在一些小区
[02:21.17]  学校外面看到过义剪
[02:22.87]  价格非常便宜
[02:24.20]  这种很多都是学徒出来练手的
[02:27.00]  这个时候
[02:27.80]  我自己其实也已经掌握了一些技术了
[02:29.90]  就可以做一些低价活动
[02:31.33]  比如说 10 元快剪
[02:33.13]  学校门口去发这种优惠券
[02:34.95]  让学生来
[02:36.27]  学生来给你练手
[02:38.00]  而店里最便宜的理发师
[02:39.90]  有可能就是学徒
[02:41.60]  你跟学徒之间的关系
[02:43.40]  不是纯粹的金钱交易
[02:45.53]  而是你图他便宜 他拿你练级
[02:48.67]  而且就算你问理发店
[02:50.60]  人家也不会告诉你他到底是不是学徒
[02:53.10]  那一般顾客去选的话
[02:55.62]  建议大家一般选什么档位
[02:57.28]  中档就可以了
[02:58.51]  或者说是倒数第二档
[02:59.84]  比如说有 30 50 80 160 的
[03:02.97]  那么选个 50 就可以了
[03:05.54]  那最高档的理发师到底强在哪里呢
[03:09.14]  按照他们的说法
[03:10.14]  主要是强在大活的操作上
[03:12.51]  比如烫发 染发
[03:14.07]  都需要比较强的经验
[03:15.68]  才能把控最后出来的效果
[03:17.78]  虽然烫染发本身不难
[03:19.64]  但要烫的好
[03:20.54]  染出想要的颜色还是挺难的
[03:23.71]  所以总结一下就是
[03:24.97]  不同档位的理发师
[03:26.71]  拉开差距的
[03:27.74]  主要是在比较高端的需求上
[03:29.97]  如果是简单剪个头
[03:31.64]  那就只是在一些细节处理上会有差距
[03:34.88]  不过可能是我小人之心了
[03:37.68]  我一直都有个疑惑
[03:39.28]  有没有可能我花了 50 块钱找了个总监
[03:42.18]  但其实来给我剪头发的
[03:43.94]  只是 30 块钱的学徒呢
[03:46.28]  或者说我花了 30 块钱
[03:47.82]  但 30 块的都没空
[03:49.18]  于是只好给我派一个 
[03:50.25]  50 块钱的总监来剪呢
[03:51.72]  这不就占了便宜了
[03:53.14]  你们猜猜会不会
[03:55.04]  我们收到的回答都是
[03:58.88]  而且理由非常令人信服
[04:01.11]  这跟理发师的工资模式有关
[04:03.91]  跟我们想的不一样
[04:04.94]  发型师们很多甚至不拿底薪
[04:07.74]  收入完全靠分成
[04:09.44]  只有学徒会拿很低的底薪
[04:11.68]  等级越高的理发师客单价越高
[04:13.91]  分成比例也会稍微高一点
[04:15.94]  所以收入就更高
[04:17.48]  这就意味着
[04:18.51]  50 块钱的理发师
[04:19.77]  本来剪一单可以拿到 25 块钱
[04:22.14]  但如果他来给我剪
[04:23.31]  他就只能拿到 15 块钱
[04:25.27]  对他来说这不就亏了吗
[04:26.84]  所以这种情况基本不会出现
[04:29.14]  理发店哪怕让我等着
[04:30.74]  也不会派更厉害的理发师来帮我剪头
[04:33.51]  偶尔这么干了人家也一定会告诉你
[04:36.24]  其实我是 50 的理发师
[04:38.64]  至于学徒冒充高级设计师给我剪发
[04:41.48]  就更不可能了
[04:42.51]  老板不会为了这几十块钱
[04:44.24]  砸理发店的招牌
[04:46.27]  说到这里啊
[04:47.07]  我们也是第一次知道
[04:48.38]  原来很多理发师是没有底薪
[04:50.48]  全靠分成的
[04:51.91]  所以理发店的人力成本其实没那么高
[04:55.07]  因为如果不开张的话
[04:56.48]  也就不需要开工资
[04:58.13]  羡慕要是我们没广告
[04:59.80]  就可以不给员工发钱发工资该多好啊
[05:06.92]  理发师有点像是
[05:08.32]  借用理发店的场地和流量来工作的
[05:11.05]  他们之间是一种很松散的合作模式
[05:13.72]  所以理发师的流动性很高
[05:15.48]  管理难度也高
[05:16.62]  很少有哪个理发师
[05:18.08]  会在某一家店里干超过两年的
[05:21.02]  我以前的店里
[05:22.12]  这些人员的平均流动周期大概是
[05:24.68]  六 七个月吧
[05:26.42]  除了理发师以外
[05:27.52]  大家还会面对另一个选择
[05:29.12]  就是选哪家理发店
[05:31.18]  我们可以粗略地
[05:32.19]  把市面上的理发店分为三种
[05:34.58]  只有一两个理发师
[05:35.72]  老板自己干活的社区小店
[05:38.02]  规模更大
[05:38.92]  路上随处可见名字各异的普通理发店
[05:42.12]  开的到处都是
[05:43.15]  各个商场里都有的大型连锁店
[05:45.58]  你们觉得这些店的水平哪种最好
[05:49.38]  采访者给出的回答都差不多
[05:51.55]  社区小店的老板既然能开理发店
[05:54.32]  水平肯定没问题
[05:55.78]  剪一般的发型手拿把攥
[05:57.85]  但由于店里人手少走不开等原因
[06:00.58]  小店的理发师外出学习
[06:02.58]  尝试新潮发型的机会很少
[06:04.85]  所以可能把握的并不好
[06:07.12]  而大的连锁店人员比较多
[06:09.22]  会经常组织发型师出去学习
[06:11.75]  见的世面多
[06:12.92]  所以在追赶潮流做新发型方面
[06:15.58]  手艺是更好的
[06:17.18]  比如《狂飙》爆火的时候
[06:18.82]  大嫂的那个发型就很受欢迎
[06:20.98]  那大的连锁店人员多
[06:22.42]  可以抽出发型师出去学习
[06:24.42]  发型是有流行趋势的
[06:26.12]  一个好的理发师要随时紧跟潮流
[06:28.85]  还有自己的理解和改进思路
[06:31.22]  这些学习成本其实相当的高
[06:34.32]  有很多有能力的理发师
[06:35.72]  他们并不会去薪资比较低
[06:37.32]  或者看起来不是那么高端的理发店
[06:39.55]  他们会在一些
[06:40.95]  全国连锁的一些大理发店里
[06:42.98]  或者是当地比较有名的地方去工作
[06:45.98]  有高端需求的朋友
[06:47.22]  可能还是去这些店比较合适
[06:49.25]  而且相比于小区楼下的普通理发店
[06:51.78]  大型连锁店还有一个优势
[06:53.72]  就是你不太可能碰见练手的学徒
[06:56.32]  那比如最便宜的
[06:57.58]  他基本上就是都是学徒的呗
[06:59.78]  不不不不
[07:00.75]  基本上都是 1 年半以上了
[07:02.55]  甚至于 2 年以上他才能做到发型师
[07:05.55]  大家的回答给我们的感觉是
[07:07.02]  大型连锁店还是有一些质量保证的
[07:09.72]  并不是纯粹顶个名头割韭菜的存在
[07:12.65]  社区小店当然也有自己的优势
[07:14.72]  比如便宜 剪基础的发型手艺熟
[07:17.58]  但可能在剪新发型
[07:19.12]  追赶潮流方面就稍微差了一点
[07:22.06]  当然啊这只是一个总体情况
[07:23.79]  肯定不是每家店都这样
[07:25.43]  有一位在甘肃开小理发店的阿姨
[07:27.73]  就不同意这个说法
[07:28.73]  我妈说她作为一个从业 30 多年的
[07:31.26]  美发行业者来说
[07:32.76]  晚上回来之后还会刷抖音 刷快手
[07:35.24]  看一看新潮的理发店是怎么样剪
[07:37.45]  她是凭自己的口碑做起来的
[07:40.20]  最后我们来讲讲跟钱有关的问题
[07:42.97]  理发店最赚钱的项目是什么
[07:45.17]  这个大家应该都能猜到就是烫染项目
[07:48.60]  理发一次最多也就几十块钱
[07:50.83]  但烫染几百上千都很正常
[07:54.00]  在烫染发的时候
[07:55.07]  理发师会让你选不同等级的药水
[07:57.63]  决定最终价格
[07:58.63]  很重要的一点就是你选的药水价格
[08:01.28]  而至于药水的成本
[08:03.25]  低的你超乎想象
[08:04.55]  低到你可能会大吃一惊
[08:07.08]  药水的物料成本跟售价之间的差价
[08:09.82]  可能是几十上百倍
[08:11.88]  所以理发店里最好赚的钱
[08:13.55]  就是卖药水的钱
[08:15.64]  现在这个行业秘密你也知道了
[08:17.94]  但你毫无办法
[08:19.27]  毕竟你也不可能自己网上买药水
[08:21.33]  然后让理发师帮你做头对吧
[08:22.80]  没有哪家理发店会接这种活
[08:25.80]  所以还是说回实际的
[08:27.27]  普通人应该选哪种档次的药水呢
[08:30.43]  不同药水
[08:31.43]  在气味对头发伤害大小方面
[08:33.67]  确实有区别
[08:34.80]  具体该选哪种
[08:36.03]  有人说如果皮肤好不会过敏
[08:38.60]  那很大概率用最便宜的就可以
[08:41.13]  也有人说
[08:42.07]  用比最便宜的那种高一档的就可以
[08:45.07]  但没有人推荐选最贵的
[08:46.80]  我们猜也许是越往上边际效应越低
[08:50.53]  最后是关于充卡的问题
[08:52.97]  几乎每一家理发店
[08:54.60]  每一次理发都会询问你要不要办卡
[08:58.77]  对于理发店来说
[08:59.93]  办卡有两个重要的好处
[09:01.83]  一个是快速回笼资金
[09:03.80]  二是锁定客源
[09:05.67]  对于理发店来说
[09:06.80]  没有什么比稳定的客源更重要了
[09:09.47]  而办了卡的用户就是最最稳定的客源
[09:12.97]  99% 的人在我 1000 块钱
[09:14.64]  没有花完的时候
[09:15.43]  是不会去找新的理发店
[09:17.13]  尝试新的发型师
[09:18.43]  因为尝试新的发型师
[09:20.13]  他也具有一个试错成本
[09:22.23]  在做烫染等大型项目的时候
[09:24.27]  不办卡的价格确实有点离谱
[09:27.17]  所以大家可以根据自己的情况
[09:28.80]  看要不要办卡
[09:30.47]  如果要办卡的话
[09:31.80]  根据建议
[09:32.77]  最好是选择已经开了比较长时间
[09:35.43]  可靠的理发店
[09:36.83]  要不然万一遇上跑路的了是吧
[09:39.80]  充也不要充太多
[09:41.77]  我们也问了充进去的钱能不能退
[09:44.53]  一般是不会退的
[09:45.73]  不会退是指他不会提出
[09:47.33]  还是你们不给退啊
[09:48.97]  我们不给退
[09:49.97]  你们不给退
[09:51.03]  就除非真的觉得实在有点
[09:53.34]  对不住那个客户了
[09:55.40]  才会给退是吗
[09:57.23]  不是
[09:57.68]  不是我们觉得真的对不起你
[10:00.07]  而是你闹的太厉害了
[10:01.64]  影响我做生意了
[10:02.47]  哈哈哈
[10:04.03]  这个退卡这个
[10:04.99]  还是用四个字来形容就是
[10:07.29]  按闹分配
[10:09.03]  所以在充钱这件事上还是要谨慎点
[10:13.07]  最后
[10:13.53]  非常感谢各位受访者给我们提供的信息
[10:16.24]  也需要说明一下中国很大
[10:18.43]  各地的情况
[10:19.43]  各个理发店的具体情况都不一样
[10:21.67]  我们采访的样本有限
[10:23.37]  只能做到粗略地归纳
[10:25.00]  肯定不能代表所有情况
[10:27.37]  那如果有跟你实际体验
[10:28.97]  亲身经历不同的地方
[10:30.63]  欢迎在评论里告诉我们
[10:32.07]  我们会点赞 回复
[10:33.63]  也刚好给大家更多的参考
[10:35.60]  那如果这期视频
[10:36.57]  让你多了解了一些头上的事
[10:38.43]  可以给我们一个三连
[10:39.77]  以后再遇到类似的问题
[10:41.27]  我们也会继续发动态向观众求助
[10:44.40]  下期再见
[10:47.47]  说出你的想法
[10:48.63]  给我剪一个明星同款的发型
[10:50.53]  好嘞
[10:55.63]  搞定
[10:59.43]  哪个明星长这样
[11:03.60]  我以为剪了头发
[11:07.37]  就可以了无牵挂
